relative_path,category,file_name,extension,size_bytes,size_kb,sha256
README_FINAL.txt,README_FINAL.txt,README_FINAL.txt,.txt,1442,1.408,97192e6351583beb35811b270d96beb3a90e63e554cc0ff0f216d107c4248c7f
artifacts/best_svm_validation_selection.json,artifacts,best_svm_validation_selection.json,.json,691,0.675,e5affb212b9bd079bb3680ba8d7c096352a48d5bffb37fb7edba4752d59ca37e
artifacts/classification_report.csv,artifacts,classification_report.csv,.csv,392,0.383,ce0e92a2f5f4b373c9174eed9dd3090d53b578a3186fc80cf920ea6af2fd708c
artifacts/classification_report.txt,artifacts,classification_report.txt,.txt,326,0.318,fb8144e0bc120daad0115864c07eec4423d4dc0c7105770452f243fa4b96634e
artifacts/confusion_matrix.csv,artifacts,confusion_matrix.csv,.csv,54,0.053,10effb07f6a54760a78f7a492f3e8e460685bdc425f4a42b799c85398ee74722
artifacts/dataset_audit.json,artifacts,dataset_audit.json,.json,324,0.316,71412a8248118678ff97531cbd005fc33fb02a581bea0c57bbb18b914fa8684a
artifacts/dataset_inventory.csv,artifacts,dataset_inventory.csv,.csv,1435055,1401.421,a8e99f5268b4c291d13ff52d949f0c21d959366876b75bbbb915d065415b53b8
artifacts/environment.txt,artifacts,environment.txt,.txt,147,0.144,78a6000075b2941eca86b022edd1f722d9a60b74469ee21d3784a7dfbf6d48cf
artifacts/experiment_summary.json,artifacts,experiment_summary.json,.json,3970,3.877,2367b43c00b0f2d871a10c534fbeed199dbbb8010b5296a80c44d7fe33a6df31
artifacts/experiment_summary.txt,artifacts,experiment_summary.txt,.txt,1209,1.181,86d5bd0d5126c22d874bbb1f1868c82339d5949c95001293599aadaf8b6be7e2
artifacts/feature_batches/test/batch_00000.npz,artifacts,batch_00000.npz,.npz,35660,34.824,5d927f247e4bb1d78531cd12e07fec4df79296ea6e7e9758b86af2675349ebb6
artifacts/feature_batches/test/batch_00001.npz,artifacts,batch_00001.npz,.npz,33700,32.91,86677fdb01a8f41f9784ce8672500b8e2c10869449c7df62cb0e73c6e40b3aef
artifacts/feature_batches/test/batch_00002.npz,artifacts,batch_00002.npz,.npz,33941,33.146,fc9af805b419ad686fd6219964a3e5e5ef162735ec869567765b602026634e66
artifacts/feature_batches/test/batch_00003.npz,artifacts,batch_00003.npz,.npz,34533,33.724,f6b11f122b638cf8105c7a9d0d8ef4981511015fe304d4be7e16575df3964c76
artifacts/feature_batches/test/batch_00004.npz,artifacts,batch_00004.npz,.npz,31963,31.214,07b169ce1c5d1501c39634f47bfb93f5e0304cca35c668cd8147e820eac347c4
artifacts/feature_batches/test/batch_00005.npz,artifacts,batch_00005.npz,.npz,32093,31.341,d16baa23c5b411ae903c0e2221681fc65ea6d017245155aa24edc6b064f969f6
artifacts/feature_batches/test/batch_00006.npz,artifacts,batch_00006.npz,.npz,32048,31.297,d4c6a2a99cbcba1e9215d64dccda43b71d07e13303d408eaa24a98f1b01551bd
artifacts/feature_batches/test/batch_00007.npz,artifacts,batch_00007.npz,.npz,34007,33.21,5fc542cfac16b8f9e0d6f0af4f8fa2715b22a531892ada9be4bf90dc2e5e1a64
artifacts/feature_batches/test/batch_00008.npz,artifacts,batch_00008.npz,.npz,34487,33.679,0b2e3c9263f5b3ee4f6bc04524caf353556648596d1195a35b163f0aa52ce814
artifacts/feature_batches/test/batch_00009.npz,artifacts,batch_00009.npz,.npz,14260,13.926,dff5744b6d3a1b14e242599c95ccdea2414b185265af1e8a963ccaed45327967
artifacts/feature_batches/train/batch_00000.npz,artifacts,batch_00000.npz,.npz,32776,32.008,291ff632fa4c597a0e338c69b68e85c490c99839be10b72af5ada45389ea7595
artifacts/feature_batches/train/batch_00001.npz,artifacts,batch_00001.npz,.npz,33296,32.516,261e685cb00ef370e37b7a9ed6dfa9a34cdc7e62a1e15f47f83a737361b3a08a
artifacts/feature_batches/train/batch_00002.npz,artifacts,batch_00002.npz,.npz,33540,32.754,c600d0a31adbb57897a4549ce2ff2f9f1a2b42b88347fff8f7e060f05ea9bae1
