relative_path,size_bytes,sha256
artifacts/feature_dimensions.json,98,252861e63265ce415545fcceda3375807e77435c974367450bc2119ead5e58a1
artifacts/feature_pipeline.json,554,e80708ae6466b9bd66b068cbc0522b8c1300f6b168d2c1aab300d5d422967dac
artifacts/feature_preprocessing.joblib,91575,630f0e75f266e9dd6838256fd35c0c561ee7541409a808ef38d40df373f5568e
artifacts/features_test.npz,3920141,d74a1749382d98fc1efb64975d9ad98c0fe7aeadbf67666a3830dba606185a87
artifacts/features_train.npz,31255926,2e1608c43802fe5e692e921f80df5bfd32aff970bce5a473578e24c073ec1009
artifacts/features_val.npz,4105238,1807a43032689425939697480cf121d2fefd6d3a8e70bf582272f50b9fd24b4d
artifacts/metadata_used.csv,1656194,9e8becbc8b30f6315adb41e28a5f7d5d21d323a78f2b86e3ebbf7c63eb826e59
artifacts/svm_model.joblib,30677205,11b9b5bbfc0a173e70b55f9b08c9354938a27a5609998895f9a876b93139bfb6
checkpoints/best.ckpt,30683788,ef5f29f5d2cb24b91c6466fbc64128384eb81f7d1c145751f6fc2d5ffb17c6a8
checkpoints/checkpoint_quality_gate.ckpt,30683788,ef5f29f5d2cb24b91c6466fbc64128384eb81f7d1c145751f6fc2d5ffb17c6a8
checkpoints/last.ckpt,30683788,ef5f29f5d2cb24b91c6466fbc64128384eb81f7d1c145751f6fc2d5ffb17c6a8
config_resolved.yaml,1171,3468d4f2410dd13afb614cdfc6d0e2373bb0961f0f29226a94f4c31e5b650643
environment.json,295,792763a07d7aad93be20464ed98180743a8844a3d569159b2bc0bc00410efe9f
figures/dataset_distribution.png,43111,e35cc6624e60d93a6cdefc11975c9f26088753a99805e57f52458370e1e4f03a
figures/svm_validation_f1_comparison.png,96946,048fccb03a71c1096c8f3a6bc31715ae982195f2cc603d1d9e1415914786453f
figures/test_confusion_matrix_frame_level.png,30806,d3ee230dbf422ec631fd87ee6af6f3ddea37342a5544eefd0624d3a64171926a
figures/test_confusion_matrix_video_level.png,30763,f1ffa499a55280d45f03cfd76103199e2caf12f54cb95e76e25f5a4a272c0d41
figures/test_decision_score_distribution.png,41973,aaf796dc44641fdd551b93263457a32b10310ea23641382dc85b79212bebd45e
figures/test_precision_recall_curve_frame_level.png,60328,6b6b17d84efe762ed5f6f232c9e4942670d089d2f479e1ee816ea66cc79d4a25
figures/test_precision_recall_curve_video_level.png,63164,e04a1cd8fd09f86f4b9d23895d0f6f543ccfa605a3b6d2188e3d19c69ac66a87
figures/test_roc_curve_frame_level.png,59986,8bc80d2d0b54fe140aef2c9867c502da3fd156d427fd9191a880ae4b23c054cd
figures/test_roc_curve_video_level.png,59444,1ee93040bdcfd738fea6b60ddb5378191df8ee951f5914a5dbcea2707dfa51fb
logs/run.log,4059,9e7998637dfe02f6e1a2f585dab1323a1e6d005bfaeb188090927757250fe1cf
metrics/data_accounting.json,616,d91a275cbaa533791ef61b2789966fe351895d840c9adeb03b3976f1efa2622e
metrics/figure_quality_audit.csv,540,f5db986a89fff8a965a13f78d8de858017c73c0701f4d89d9c85b49abca5074b
metrics/fresh_load_inference_test.json,168,a64d3d3a24418a726d29cb7f4014c6ec38c7b8c463e7b7e109f898c22d435bf0
metrics/quality_gates.json,357,e156fbd4f6b31145d98abc137dcde021785ffd37a3436d8978aa577e968f75e1
metrics/svm_selection.json,501,fec2bbd7509604f736a4a244f61bb9e5577b77c99dc3bb703ad232f7e85e4ee5
metrics/svm_validation_search.csv,2337,39ebc9ad82f9ab9f4b649d155bde6ab368e07d128c9b6fd2a14ac392882437c8
metrics/test_metrics_frame_level.json,244,8a65933c1af8ade0f642e0f2e601c0131b4bce9c6d4dc5c76964b30aa787c5af
metrics/test_metrics_summary.csv,351,18fb7f9b26e1fa549590d65a06374b3789c022a9939b6845b79134aa9c6866ef
metrics/test_metrics_video_level.json,244,3264d501d28d7ef691b783f17d5c593aaba8f39b51c91e4a0b6ba820ce7ca381
predictions/test_predictions_frame_level.csv,58701,eaeeee236df0006cb1943fbeb26cc723bb527e41b8a86e0bbca086feb325568f
predictions/test_predictions_video_level.csv,15937,d39eb12088b698ceca5ce56056c932fb7f5c4cbd20a9fb5a810ca0d062b39b1f
requirements_lock.txt,12614,733334e34a164feb15b1b9964dea01c2a3b8b553e7786a814fedc1763296e0d0
run_summary.json,3863,2b31d406eb35957ac031bace16957adf85043ecd1e087eb7932031d97741b7e9
