relative_path,size_bytes,sha256
artifacts/accounting_summary.json,111,00a2f974bf0752f7314106e940f4071cc92ecf2074299656ce7b5c537b308ce6
artifacts/content_duplicate_clusters.csv,57,2b2014f9390b006480c905bc505c6e7386a8e7dbb270541782fb1c9a89c1452a
artifacts/dataset_count_audit.csv,194,d902afcbe95fccb1c2849bf798fa1bd04b9a0e540725a27746585c4eb3bdffa8
artifacts/figure_quality_audit.csv,280,25c2fa050bdc7af28a64ed060034fa0aa3b13191a9ccd43f10bfb74ee9a288b9
artifacts/final_audit.json,494,0a7568589de61daa7875d3d74261b5575fb436dc01ad7e2ef6e3a11ea1fed337
artifacts/leakage_check.json,725,6907d9c804d13ff518f0e3cb7d72d5057a8fbac9cf129c6410927028b936a169
artifacts/model_manifest.csv,966711,60a76f63c349b07ba9bbbacdff1bfb0ad297628056e15d9e50c89cafe7c5a16a
artifacts/model_summary.txt,2436,ac693f669963ee744ef1d702ec2cd0ab9eff69c25206f18e5846e6898c69a4ab
artifacts/source_group_split_assignment.csv,562393,4bc54f963cc557a2dbde3fb4ee27d06de4c1c6cfeeab9d27d3b870e7e2d36b21
checkpoints/best.keras,63805220,705170cf43c8e7b8f442972cb1491f5f705054a7daf6f9a69fb0a0d5f6ac3f7f
checkpoints/finetune_backup/latest.weights.h5,63417056,58f31070c6474208b53437ea52744b532e511475de8f27bc315b6756c7cc63ae
checkpoints/finetune_backup/training_metadata.json,25,d8f191ccd2e6dbbf52d04bca97cd8915f9aab41605e9ebcd4f299ae257aa01dd
checkpoints/frozen_backup/latest.weights.h5,29292352,dcdd98cfb0ef6667eabf9b17c997662fb9339f34b02512c7e8c89b92913d35d2
checkpoints/frozen_backup/training_metadata.json,25,c97904654d86b29d0fb83ee9019330a480dbf60be24cc9b8703ef011bd708373
checkpoints/last.keras,63805220,66338e4badc5e0529b734761860214a13ef66e9477ca26163f2e34db18520b8b
checkpoints/training_state.json,283,bf335cb4c74b8222636a7f7bc10360e51dfef85f69f1775ad4c3e8e60e42b430
config_resolved.yaml,939,d34f61ae34b226393e6ac4fc3f5dc618c702fe499140e7e0d373259c0a4978ab
environment.json,348,2df0b222507ecbc1a36fd534a5c9a1829dc529fdb5ae99e9e71884317faaf642
figures/test_confusion_matrix.png,43936,23c32e815dcea976c5ab6d20145c98a249d0e9996b9a365f320a6dd523def8ef
figures/test_precision_recall_curve.png,61591,a58ed08f0ab265c0f1cafe3abcd31df422fe2d8e6777b40efdee82b137eee4a5
figures/test_roc_curve.png,60968,c2e10eca1026789a17f30096239c5df3d01e07cf324cb747bf4d94df433bc4fe
figures/training_validation_auc.png,61882,cee4781cc8bb9a6b72ec38a7a959ee9affe82f324e86847f0c748bdaa0a57fd3
figures/training_validation_loss.png,88723,08a7520f50b800edfd4f19c725b6dfe785fc66e3b2764b2f1a1efc144807a822
logs/finetune_training_log.csv,2198,f645436d7a480c7aaef42d53fabf370c39af7b3c2e55dbee120bea01b074104c
logs/frozen_training_log.csv,2848,546ffe1632b07fa30c9f81460ae7e225932da370af65c21981b6412f83473798
metrics/classification_report.csv,406,f68e4e2fb3ada53a6bf77ae633df7c6e2daf5d9aee9f76b12440d1bded5e6e37
metrics/combined_training_history.csv,5071,2af1745734de8e14fd24dbd65351b665258af46ba4ee454d0c8519a0121fa2b6
metrics/final_image_level_metrics.csv,313,c3ed093174cbc607982d664a74a956c61bf93abe6ec0f503f6ac37f9274fbb6c
metrics/final_source_level_metrics.csv,230,199beabaec30c6f70003eabe47a8d0037149bda41f5d49bcd8852253e794065b
metrics/finetune_training_history.csv,2274,9cb0e692c75ac2f4c2028605f7497d16de5d991e9a4ef98f4d2b8c9d3339d98b
metrics/frozen_training_history.csv,2917,682d04b4089157cae965cd93f7b71b312f468883057c9d1bb2f45f1d12344843
metrics/quality_gates.json,122,11a47c5030d11a417d18c6226500a88916167de2df633fd6c63c1c2708205698
metrics/validation_threshold.json,142,0bfc5656d12fc70cece5f0d5f64519a07e226c753cd5b26cbca4fe2df3f886c7
predictions/test_image_predictions.csv,47448,f4464328526705e455658d3bd80a25865573030d18bd70eabd604dc5f082c6eb
predictions/test_source_predictions.csv,9829,9124da952c7f403d3906ec1ae18f0ca1a1e4447bb78d2f372f214e722e5958a3
requirements_lock.txt,14001,18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8
run_summary.json,1852,17c01c5f9a32044f042181e850aefc39ccbad18d03fe14e62aa4f4e404f80d5d
