relative_path,size_bytes,sha256
RUN_SUMMARY.txt,1687,bc119f7170cc594d0d0c7b185c9e9b1b112472032743b9aeccace8101d4366b8
checkpoints/best.keras,63805209,4fb699eea72e6d4c63781e00297fea95bde76001afab3b018828d8b825cb589d
checkpoints/checkpoint_state.json,576,57b01ab832dd658e5a2b17d4230b2c9198c5cb9eabc8af754a31a213e4a80851
checkpoints/finetune_training_backup/latest.weights.h5,63416288,b0603fff3ca2f27dc0ce97938fb379c6671ac320b4489cbf83d2b0f3bf68bf64
checkpoints/finetune_training_backup/training_metadata.json,25,798dd482a65c6fa1d4f55030e4cb7caa347e1e5c83e250bdbac471de6cbccfbb
checkpoints/last.keras,63805209,86c3145cd40b82e68d84d42d9ef42a951bcb6c63c2d2fb4d5a7d15549bea9750
checkpoints/smoke_test_checkpoint.keras,29696746,b1f5f187393e4743e3f9661e2994ae14e9bf47dd8cf7be23423d2238fefcfa3f
checkpoints/training_backup/latest.weights.h5,29291584,a398cfdb07d587e7f284320f7ba5878d4f3fff0f68dc5f380dc0e62d0a8da12f
checkpoints/training_backup/training_metadata.json,25,c97904654d86b29d0fb83ee9019330a480dbf60be24cc9b8703ef011bd708373
config_resolved.yaml,1979,ba00bcdf12b2d7d9bcf502e07071f0a2013b34394d161f1bd4cdf0c899c76122
figures/test_confusion_matrices.png,41680,a3ce6ce71e0dd312054797cb3e8f9c88a6a120de460e93f0b1c6b9e1a9c7ddf5
figures/test_probability_distribution.png,51036,e31dc8c92452132aa1623d6656fc21b634f0e57990057e34b124a78df4ab0b38
figures/test_roc_pr_curves.png,95645,9c7a11f96d625866be2fab4a0241969752c0ff09446fc590538477c423f030f4
figures/training_validation_curves.png,284300,d5b1a826b5d6522fcfe51ba8d6d9ae5630bffd67d8404abb1bb46d4b0234757b
final_audit.json,1817,63e02a809ac107ef22f282ce027bb794ee68a59a1da4cf43e67e0ac5486261e3
logs/finetune_training_log.csv,4728,756a43b31f4067b8b2ac591bc50c2e288c0f50107969f624f3c037a14ced9e60
logs/frozen_training_log.csv,2869,82abf6096190271b8ec7c29dcb71b24be15c9469dd0c2d6cc198b434109468fb
metadata/accounting_summary.json,736,5131bd9e491722f36c2b7667434c34b46f833214430ace8f84c95a05ae6d0491
metadata/canonical_eye_manifest.csv,2697366,26880413943d89b8df6ab4153da6646896bc17d6fedbd9a20268c3434b7e8759
metadata/dataset_accounting.json,539,51f07809f064595e3365dc457b93b3c2a6456a19656ab8ba2a9586fb2a905bfc
metadata/leakage_check.csv,98,3d1e4a653af1946ac82b4747c00c473f23d5d7ab52536855c125b6c92305fefd
metadata/model_manifest.csv,2269392,c5c2dfd9b03ad40f6472d3d4c7d3fc65711058a80e7b7191d761280c6f67a327
metadata/sha256_cache.csv,734899,bc2a93fbb29f0c2569c96301377b60bb5dcdaa503be22f3ed5f2b4174154ef8d
metrics/classification_report.csv,409,b3d64104b9415c37103731ac9af8c0bf208f938b685def55a0578cae2531c33a
metrics/combined_training_history.csv,8436,522786d2e6c102720d986422e6b1d5d330b095414312dea465cb45d06e48ef20
metrics/default_threshold_metrics.csv,387,0906173539c635803a49fcdf2f8cac1b1c74eff73a41acffb124238906df3392
metrics/figure_quality_audit.csv,938,7ba217ae66554a2e0f686c30320c6b46761f612c80838eb046fb884128dfc3c8
metrics/final_evaluation_summary.json,3755,d1d81a0bef163aea1d00cb8b783a996f447c5eb9b52604b4f70780789fc1457d
metrics/final_image_level_metrics.csv,401,3604e54e1e1dea0e34faafb63aad323b5781807d67bb50863a7c0372903f3b12
metrics/final_source_level_metrics.csv,274,eea4e5c661776d713d337003713ce073ac0e0b9f7c454e9cd454fc1409ba8519
metrics/finetune_training_history.csv,5345,678918e93d4de2821d9a44f6df68e71ae0ee7f6a2cc7069dca1fd74ab980c935
metrics/finetune_training_summary.json,879,e159c68493cceef48c1f1f52d87cfb47539f45012d58a094bc50d2980c84e0e6
metrics/frozen_training_history.csv,3225,73a3c556dc801006c17f79f18e3e17671dcc6c655379d74307bbe94dc864d366
metrics/frozen_training_summary.json,704,919d59ee02b0c34014535a94317a79c69b29fe1694a79d5c50db9e926d9a47f7
metrics/model_summary.txt,2432,1042630aa07547962304715766021daa29c97fbc89b6bda42bba37c2c566c919
metrics/smoke_test_report.json,1251,7127d7bef2550ccb624c4229ef1921373d5092c8358760e7cbe4716f1f25f192
metrics/validation_threshold.json,374,05a45c8581465bc620fd396693d82e2296b1057ba4038f824a37d66e720340a9
predictions/test_image_predictions.csv,93397,a6d6e85339ec2330580b072f3ad5068cf4413e4e0fc97a67ecb7e3c002d7538b
predictions/test_source_predictions.csv,245,9df68af18983f785fd920db00f0238cfa4ae541867760b4967175dfbf87f7953
requirements_snapshot.txt,146,979056aa32ff71001fc76d53e3e4f2a4545ddb7e9e3e6926b72165f999798d46
