relative_path,size_bytes,sha256
artifacts/dataset_index.csv,699616,e8a000ce0e17b168991e6f54b07bfe3dd839f6f3e96a931400bfb133b3b7182d
artifacts/feature_chunks/features_0001.npz,4649851,18f97bee0b30d1923ff4824a66f7e72dd92de9d1a486a57c35a512c4b36363d6
artifacts/feature_chunks/features_0002.npz,4586711,e367b64ecd6db752e2c0e203913577c0f7e5feca2bed925f38126b7ed9f4c6a5
artifacts/feature_chunks/features_0003.npz,4640961,ab2c70d9e05c824996fbaaef11b94e015c0009226874033b85108e0a06bb07a0
artifacts/feature_chunks/features_0004.npz,4618221,9aec572e5566ddc9c7a731939f3b10c40e503e5c04258ec5c8224b7bef11de89
artifacts/feature_chunks/features_0005.npz,4648855,64f5f7eafa5c7591eb05633ab000f2d669727dcb59171a68b33afc17184674c1
artifacts/feature_chunks/features_0006.npz,4625242,befb959a2e4385255a325add43a62ec6a70fb9c8d6194aa03415665dc65902ea
artifacts/feature_chunks/features_0007.npz,4641782,9e224574a76d0371bd9ce1a5ba30425bfcf9f5e926c2a918cef7c970ac504538
artifacts/feature_chunks/features_0008.npz,3933577,0ff8ba02a978cad3917a9d21e3323d03f086660157ddfa4a78f314e70c87f793
artifacts/feature_metadata.csv,81247,87fce6c7008e3186e44efeb6a8d04b060eaaa7828fd77e6fe11deae321817aad
artifacts/features_full.npz,36322296,46b20e8d7ba7fb4b52b48aa4c99bae9256cc37dd14b4cdbee65d492c08d42434
checkpoints/best_hog_lbp_kaze_random_forest.joblib,8236505,bdc87589cf0da36bd149d567d596ebab2067079831ae4942678400aeeb003246
checkpoints/best_hog_lbp_kaze_rbf_svm.joblib,76435677,460f53d14fdb317fc3b2953be2ae426c17186924ecf866608c99c4cf20f40eff
checkpoints/best_hog_lbp_rbf_svm.joblib,76041533,6f6c24fa0a7b14e8168815ba74f02473d1ada0d32712e747cd08566bc2b93e1f
config_resolved.yaml,1556,5e2889f207b4d606018f356e92e89735ebda4e6d223935f4d49d8ccd9ec94b5c
environment.json,197,7d038083e469c278e57288f69862fd3e2dc1e6bdf08de01504e7019e323c8920
figures/confusion_matrices.png,294331,85c231625ed317c08975c32cda1b9b9f40df432a7edb3d868e41eb8d3a9b1d67
figures/model_performance_comparison.png,461098,e48b2b1551ea298bd077623dc081440a767bff972cf25f6cca25c276f878d67c
figures/roc_curves.png,523030,6e73eb221d65770e626e49119b76af9dcc645bf887b8a845f248998d2aa97328
logs/audit_summary.txt,623,9083625cf761e7414ff4e92dcf0727213b753b814cd7a14b07444c4663601495
logs/training.log,621,fd95be1525646d6abdb0b1250bee23e0ebb29b49e763952c3b319c15e0170aaf
metrics/classification_report_E1_HOG_LBP_SVM.csv,413,567eb9384433e100d5aeb0148d9b501ebd6e0a36272a306c29ea6fe36529bc08
metrics/classification_report_E2_HOG_LBP_KAZE_SVM.csv,405,8cd28f8f7907ede4523189099ba317b5d7261ea1ad8a82c728dfb590e09cba3e
metrics/classification_report_E3_HOG_LBP_KAZE_RF.csv,406,7aac02d8bcb9a7e726258b484c4515438226fd3b8e15be047231c4e6e86787d7
metrics/data_accounting.json,236,9158f35b008360ce7bed838a26a60f02d63fa50793ce2e0eac06814b7f14a1ba
metrics/final_test_metrics.csv,612,c89688ffda945b7d691d13f23c06da699d9b9901ccf048aaa1bf2bec5c554e28
metrics/fresh_load_inference_test.json,47,6c221237d3844218d2f8285748c965ed35d9e3a91995bf3e7e51d1e92ac64240
metrics/hog_lbp_kaze_rf_validation_metrics.csv,704,ef1cacd4d0c0e30fb8f15ad5daea8982da03f07efbc435d0fdbf385d99263c1a
metrics/hog_lbp_kaze_svm_validation_metrics.csv,581,5b24f7eab805c823c4d328d2ffc863b70ed7511cd7531a10a692a2044e360819
metrics/hog_lbp_svm_validation_metrics.csv,573,f004b03abb02c1a36e64373f2a5eff272e198875dca60cc7af0d698982723369
metrics/split_audit.json,197,c2feae0940737451716d104ae47382eea4990155a77a0dd96cb6a0f431d7b1f6
predictions/test_predictions.csv,58057,aef47da09ef58d8734717c8d4b6184e17733aec7f40ce9218d04c5604328d0a4
requirements_lock.txt,12566,f0384eb0d110da0bb3ce068d33e00552802fbb77384b672b6f88fa97c7cdfc17
run_summary.json,1941,8a79c0d38e3b8b060bb9c2d06e7dc5e615d32dfbccea29117a2e500a405344cb
