relative_path,size_bytes,sha256
RUN_COMPLETE.json,134,d0117a79fb125fcbc9fd5c70968722127b9b824c8a1dee52c19ae973aff99cfa
artifacts/eligible_metadata.csv,1682971,ce45cdd118fee7256a702205b989e8c03fab0b3cf3619ff888df8b30d1423a9f
artifacts/eligible_metadata_before_cache.csv,1494597,69b5640e19f51d7ca371ae4bb2ab0facfdec178a0c06865311a677d12549167d
artifacts/model_architecture.txt,20562,98e0cc19a547d7b12e5e0ab88af990eac7b9f72ccb3fd922b897975fb1b8b36b
artifacts/skipped_or_error_metadata.csv,595779,e8a78ab6c4b9ddcbd08321a0aa1ab7b6386de0b7b7056b0b558f1f249ad49c7b
artifacts/training_metadata_standardized.csv,651486,da2ece39efa82139b4b7301de611fa0f49662b6b6a64e36ba18c99eed2626a32
checkpoints/finetune/best.ckpt,48613037,e1f8e2510ed7dad8b9f3c0082df5ad5e47b5580bd9b83003574382915504c219
checkpoints/finetune/epoch_013.ckpt,48613869,96cec42f3dee8e564e55b027fedd119d90fb27a7ae98be954c034b2113335bbc
checkpoints/finetune/epoch_014.ckpt,48614701,14ecb5bbbc733555b85e385ace61c7510bbd5ab9dcb72c12302b437d7f26f7da
checkpoints/finetune/epoch_015.ckpt,48615533,05fd33fd9d23e75256f1694837b087db475c735d555b8edd57769886c1ba99e1
checkpoints/finetune/last.ckpt,48615533,05fd33fd9d23e75256f1694837b087db475c735d555b8edd57769886c1ba99e1
checkpoints/frozen/best.ckpt,16370077,e24c180baa2aa443b79eae2b30213e8c97c57cea7ec85baaf690868f28107679
checkpoints/frozen/epoch_003.ckpt,16368413,8a382c9665ed655c8d5c4837c1f52edaf6c0a9f9e2e03c1f9d102de583e71b12
checkpoints/frozen/epoch_004.ckpt,16369245,19eb6b38d42f5cf375d139f801d0c2ed42e47744e8bb197fe66c3a81b688bf2d
checkpoints/frozen/epoch_005.ckpt,16370077,e24c180baa2aa443b79eae2b30213e8c97c57cea7ec85baaf690868f28107679
checkpoints/frozen/last.ckpt,16370077,e24c180baa2aa443b79eae2b30213e8c97c57cea7ec85baaf690868f28107679
config_resolved.yaml,515,3e18c8628a3abd19aca7654a837c50bd771bccbe041fd864f67e65a098be230a
data_accounting.json,1212,5ceb0d1ec91f98686140bbdb4c33875adccac121d30dc08bae16f1eaa3f01189
environment.json,230,67171e4b63a6d06546a94bde998f25b8cec827743e5f69e02756eb69bc4bd67b
figures/test_confusion_matrix.png,40717,5d2862e6d9e3b41245eb100b6ed65a284ab142c2ef8e5a7d70c63bd38b9eddac
figures/test_precision_recall_curve.png,58808,138bf46210f2261be7bba7b48ef43060b44bc9b08a20a45f62bbc777c34ba6ef
figures/test_roc_curve.png,61932,db590164639c811a9df062bcd5f12fa566d5719bccb7b78b44e930ae655cd427
figures/training_validation_loss_curve.png,84645,168cc4ac2639bc22ae11a7333bfd9450d8d946c18dff34bfebf3c7d2d91fb3a0
figures/validation_metrics_curve.png,86721,5a652564afbb5153e2a6893607f4986a1385439d90bf38efc2b94733fbee5fe8
figures/validation_threshold_analysis.png,97984,08185002109bf5339c63047b3dd7ba2905f6f08001da3b0dfdfc00d80b643928
logs/training.log,4051,5933de635e371ec3121bd49116328ad8217d5ca14f9e4db2c717fe30dae0068a
metrics/final_test_metrics.csv,302,93a41f50e9efa92d8a8a4414e9a048956021e83d61ac563270d570b520004b9c
metrics/finetune_training_history.csv,6552,dd9d06e32489465e54161b28a04986366b0b1a240334b2b3b1b3ac5498bd581d
metrics/finetune_training_summary.json,17524,69dad9e0b3af94b9840e351cbb6b6a41b54ae4cf1b6e0c8290b67f4ff2bc4671
metrics/frozen_training_history.csv,2391,b1641217e4b7abfadc0b7712e98a9e26aaa3ab4ea5e7da663da886229afa40d9
metrics/frozen_training_summary.json,6087,aa5021151bdd7002ac49edcb8280acd7ef68438e2ac66d99cc9c1f0d3d7a59e7
metrics/inference_reload_test.json,350,a88187000fafa2f39c54c25e6a8917ac9b24b564885420333ac97ce2477b22b7
metrics/validation_selected_threshold_metrics.json,372,3fa47cad10c8863e34804dae55246b40ed08e57d64d0ee6a6c4e1eb89fb59d0b
metrics/validation_threshold_search.csv,31314,bad05e3ac3a19705ea5717d5014e8f39b5cdc7b041624e6ccf27152bb2720492
predictions/test_predictions.csv,43125,838960e458c50a036a999b58673898354ebbc51755be2cfa696248de347c8fd8
requirements_lock.txt,14001,18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8
run_schema.json,181,fa5ba8aaa4a7cf86d90515f9d5282ed073904dadcab77b5976bb170e5bff6788
run_summary.json,2200,f4cc0c33e65d31ef0fbf0eeb3d0b9faba20c03194fc214f1c8661f9334b0d3fa
