relative_path,size_bytes,sha256
artifacts/dataset_inventory.csv,286038,a7aafc0e1787f7ec8c73e38c8cf2e532a4bc4b425aa0bb5c2125b03062553cc7
artifacts/feature_extractor.json,189,3e24659830a7fe9c4f675a5ed68f42293100b666367214a9e37cadfea0a37b4b
artifacts/test_features.npz,289174,ad9d2b2fe368de1748ecb8bb62e1fe4620164a2e34fb46a0b4951f33932baecf
artifacts/train_features.npz,2258948,439215f15b46a5d9ad422155d9dd522911106f820b9072afc32dd23080b0a611
artifacts/val_features.npz,299807,35c39e63aaa61f302bc5143ee2e7e2e0a709ec96c46c38c696c4cd5472bcc61b
checkpoints/scaler.joblib,12903,ec4cdc7b3ecf6af5f8adb78a07070e75b3f7340b5bfbd54d0c7c52a2dc08b7da
checkpoints/svm_model.joblib,6517259,800b6665ebe3e03fe06330c784334f4db93207509ba304b940bf5e002b87fb72
config_resolved.yaml,765,a31e5c9b1d83c23c74f13329b7080510d5ed38145755794b7aeb899892576d62
environment.json,375,a9de4c8d32d13fed5517cc3e15e0d475b9cbad4c0fe0fc60a138355f5c10d267
figures/confusion_matrix.png,31058,747a4de13be29dc7c3182989569054e3107bbf926eaf8591e7b4dc9e379ec628
figures/precision_recall_curve.png,59102,d5ffedcde4b5d24d5b2c5b59333a46a86f0a116a27ab6f0bc7fa4fc3378d4353
figures/roc_curve.png,58653,67c7780dbb8c1833b156113afb2d6d9f5d2349b99c8855a53820cd985434737b
logs/training.log,1065,d02b3b064ec6e617083717593b3d0b4391ddaa540d97d2ade43ad1862ab94e45
metrics/classification_report.csv,386,6c8f514e06516b35693a33ccf4f16da015113ad658be40966453d05e35316a42
metrics/confusion_matrix.csv,56,a64f09d731a08c4c616bdf6822831c5402cb8489ffb60dcf526bb135564b1040
metrics/metrics.json,534,b0dd5bb8c88d3b221978926332d3bee104cf4e00d8e00b99c4cfee0624fec8bc
metrics/svm_validation_search.csv,1556,1421631633342e8c4c63f5ada6a8efd6ba519a8393cfd34f6757932f6930c6d5
predictions/test_predictions.csv,36059,249d690c6b2e55596d79ba0292dfb31728737d78004631c54196d183b3c1115d
requirements_lock.txt,14001,18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8
run_summary.json,1421,b362dec16950187a83aae551147efe16673d6afe5f97fe3bcce19a15ab47f851
