relative_path,file_name,size_bytes,sha256
artifacts/Xception_Eyebrow_Final.keras,Xception_Eyebrow_Final.keras,161641670,f40c3f5bf089d04363ba08e9066d7457fb2dfd99f8b2b188cffb4d0c25ed1329
artifacts/model_summary.txt,model_summary.txt,75,2e16522e4a9241b339df82243061b82df841385e8265aa0b5237157dc0b49226
artifacts/xception_model_config.json,xception_model_config.json,732,f2cd11b955b957ec10ef43129bc1d65a0ee44e314249c0c3946dfcfebed682d7
checkpoints/best_xception_finetuned.keras,best_xception_finetuned.keras,161641670,f40c3f5bf089d04363ba08e9066d7457fb2dfd99f8b2b188cffb4d0c25ed1329
checkpoints/best_xception_frozen.keras,best_xception_frozen.keras,90259895,b5b378444ad3c1611db468e9479e774a34f9eaafd1773a44fb6f5dee1ebebda6
config_resolved.yaml,config_resolved.yaml,860,86228b623e4c314c65d83f1692ca44f65ab797c600b47e7ecab2bca8a638ffe0
environment.json,environment.json,316,35029f0ddb22fe30543ee747f546eba594a3e7cff29ce953bb76fe6e897155ab
figures/01_confusion_matrix.png,01_confusion_matrix.png,179016,3d86ea9c4d772c648ac9ec5f627d4311dbf349abbe509aeaadec2122c6d8a880
figures/02_roc_curve.png,02_roc_curve.png,302066,2d8653e7e6e7b87e21e4935dd317b40613ba0c84d8ef66ee4835ed2cc864ce97
figures/03_frozen_accuracy.png,03_frozen_accuracy.png,339063,3a144c4c9c95f29e10fb4f78c58e56e0bd8cd30d0e18a15e87b38187612d84a0
figures/04_frozen_auc.png,04_frozen_auc.png,299353,33ef06b320cce96f9243a91735efc38a35f1681b940e1eb3c58f0afafe337a8b
figures/05_frozen_loss.png,05_frozen_loss.png,344981,3baf6899d34f014e84c1b06ddb46c9274a4b3fa00039051c260b44b0c18e1546
figures/06_finetune_accuracy.png,06_finetune_accuracy.png,332159,5666ca76c27673e05670596bc7fb83c364edc82c2898e1869731828380c554c8
figures/07_finetune_auc.png,07_finetune_auc.png,281639,e56cfd262c7fd42e9674e3c5bd47b6b805df4eb4a865541c88b31afb5e1c295d
figures/08_finetune_loss.png,08_finetune_loss.png,322167,c5d742b1ef9573d653d1b34c9fdc6cf829fd068b458aef0972036595d73f5544
figures/09_frozen_vs_finetuned.png,09_frozen_vs_finetuned.png,198942,d89b38fa452ea55a6a8659aa8d0f22274d62b6539bb682f943ae81cfe4a48902
figures/10_final_test_metrics.png,10_final_test_metrics.png,230837,b3841c0d9a51041a710e56b7a15f44fd5cfa87890398b7f5ea1095c27579dd6c
logs/dataset_copy_failures.csv,dataset_copy_failures.csv,32,35fa05a1dbbb6a635c8e536a587fbf5e4d7f2211df7e38a563dc5653a59cf968
logs/finetune_training_log.csv,finetune_training_log.csv,2254,c5f733d78f50d2fcc8ec462d40c14fd5ad9b89334a85bd48e2acb91eabb2b124
logs/frozen_training_log.csv,frozen_training_log.csv,1613,de1b08f7cef5990181a5ab1289ae7fa9f2fde9928cf93ade8b95e80af6be2a9b
logs/skipped_or_invalid_dataset_files.csv,skipped_or_invalid_dataset_files.csv,23,2f6db3e33499e2ac4ead50512e2e73be9f80b858ffbe45f4b096020c398ea202
metrics/augmentation_config.json,augmentation_config.json,468,a1c118a9e0b75578a68d5af4fe87e7fe5db15dacce56157bb8a6c4b142aaaeb9
metrics/classification_report.txt,classification_report.txt,326,340cc952d40da73ff8edcf6e034e1aa80bb502267bbc3739e432802cbf58b58f
metrics/figure_manifest.json,figure_manifest.json,445,8bba364b9b5e939b2537cc824483f2b0a9775c82da9c82e90aa7f5b6a363565b
metrics/final_test_metrics.csv,final_test_metrics.csv,274,711bd05349cbb55ab905ba7e00f0d890e198cf5225338340853e126f03cc3131
metrics/final_test_metrics.json,final_test_metrics.json,746,c91b51d545d51525ada85f38e3f96ca797bad90990023a41f9d7d3959b24fe34
metrics/finetune_training_history.csv,finetune_training_history.csv,2247,ee39579f1429a1c2005d686a135978febfb9331eecd6eb3735ceee9d3523767b
metrics/finetune_training_summary.json,finetune_training_summary.json,600,2c867587289c83ad5eec337ccec3044f4de599aa7bad11d2e13a6f991e6d89d4
metrics/frozen_training_history.csv,frozen_training_history.csv,1608,a8ab43d6db2ca29e220a4cf60073f510067380dc9cd38323743e528cf79b7938
metrics/frozen_training_summary.json,frozen_training_summary.json,621,43dca1f785ac3f9a0886e001a632bd5a1981b2f6923f192bec9e3019d422ead7
metrics/model_selection_and_test_summary.json,model_selection_and_test_summary.json,886,5c07419779e171985a21ff03032ea899210412a8054e94893ed725072bd29539
predictions/test_predictions.csv,test_predictions.csv,17928,818ea12a934433841cbd97c635f3f1c85c24e66795c370ef2736d154f2a2ca37
requirements_lock.txt,requirements_lock.txt,14001,18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8
run_summary.json,run_summary.json,2489,f6dac55c53219101d5299badcc430881e70d3bb7c527d009bd4a85c46bb55bcb
